{{Inuse|date=January 2014}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Eagle County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[El Paso County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[El Paso County District Attorney's Office - 4th Judicial District]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[El Paso County Coroner's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[El Paso County County Department of Human Services - Fraud & Investigations Unit]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[El Paso County Security Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Elbert County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Fremont County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Garfield County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Gilpin County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Grand County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Gunnison County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Hinsdale County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Huerfano County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Humane Society of the Pikes Peak Region - El Paso County]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Jackson County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Jefferson County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Kiowa County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Kit Carson County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[La Plata County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Lake County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Larimer County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Las Animas County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Lincoln County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Logan County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Mesa County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Mineral County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Montezuma County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Montrose County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Morgan County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Otero County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Ouray County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Park County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Phillips County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Pitkin County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Prowers County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Pueblo County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Rio Blanco County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Rio Grande County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Routt County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Saguache County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[San Juan County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[San Miguel County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Sedgwick County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Summit County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Teller County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Teller County District Attorney's Office - 4th Judicial District]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Washington County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Yuma County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Weld County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|}
{{Col-begin}}
{{Col-break}}
*[[Adams County Sheriff's Office (Colorado)|Adams County Sheriff's Office]]
*[[Alamosa County Sheriff's Office (Colorado)|Alamosa County Sheriff's Office]]
*[[Arapahoe County Sheriff's Office (Colorado)|Arapahoe County Sheriff's Office]]
*[[Archuleta County Sheriff's Office (Colorado)|Archuleta County Sheriff's Office]]
*[[Baca County Sheriff's Office (Colorado)|Baca County Sheriff's Office]]
*[[Bent County Sheriff's Office (Colorado)|Bent County Sheriff's Office]]
*[[Boulder County Sheriff's Office (Colorado)|Boulder County Sheriff's Office]]
*[[Broomfield County Sheriff's Office (Colorado)|Broomfield County Sheriff's Office]]
*[[Chaffee County Sheriff's Office (Colorado)|Chaffee County Sheriff's Office]]
*[[Cheyenne County Sheriff's Office (Colorado)|Cheyenne County Sheriff's Office]]
*[[Clear Creek County Sheriff's Office (Colorado)|Clear Creek County Sheriff's Office]]
*[[Conejos County Sheriff's Office (Colorado)|Conejos County Sheriff's Office]]
*[[Costilla County Sheriff's Office (Colorado)|Costilla County Sheriff's Office]]
*[[Crowley County Sheriff's Office (Colorado)|Crowley County Sheriff's Office]]
*[[Custer County Sheriff's Office (Colorado)|Custer County Sheriff's Office]]
*[[Delta County Sheriff's Office (Colorado)|Delta County Sheriff's Office]]
*[[Denver Sheriff Department (Colorado)|Denver Sheriff Department]]
*[[Dolores County Sheriff's Office (Colorado)|Dolores County Sheriff's Office]]
*[[Douglas County Sheriff's Office (Colorado)|Douglas County Sheriff's Office]]
*[[Eagle County Sheriff's Office (Colorado)|Eagle County Sheriff's Office]]
*[[El Paso County Sheriff's Office (Colorado)|El Paso County Sheriff's Office]]
*[[El Paso County District Attorney's Office - 4th Judicial District (Colorado)|El Paso County District Attorney's Office - 4th Judicial District]]
*[[El Paso County Coroner's Office (Colorado)|El Paso County Coroner's Office]]
*[[El Paso County Department of Human Services - Fraud & Investigations Unit (Colorado)|El Paso County County Department of Human Services - Fraud & Investigations Unit]]
*[[El Paso County Security Department (Colorado)|El Paso County Security Department]]
{{Col-break}}
*[[Elbert County Sheriff's Office (Colorado)|Elbert County Sheriff's Office]]
*[[Fremont County Sheriff's Office (Colorado)|Fremont County Sheriff's Office]]
*[[Garfield County Sheriff's Office (Colorado)|Garfield County Sheriff's Office]]
*[[Gilpin County Sheriff's Office (Colorado)|Gilpin County Sheriff's Office]]
*[[Grand County Sheriff's Office (Colorado)|Grand County Sheriff's Office]]
*[[Gunnison County Sheriff's Office (Colorado)|Gunnison County Sheriff's Office]]
*[[Hinsdale County Sheriff's Office (Colorado)|Hinsdale County Sheriff's Office]]
*[[Huerfano County Sheriff's Office (Colorado)|Huerfano County Sheriff's Office]]
*[[Humane Society of the Pikes Peak Region - El Paso County (Colorado)|Humane Society of the Pikes Peak Region - El Paso County]]
*[[Jackson County Sheriff's Office (Colorado)|Jackson County Sheriff's Office]]
*[[Jefferson County Sheriff's Office (Colorado)|Jefferson County Sheriff's Office]]
*[[Kiowa County Sheriff's Office (Colorado)|Kiowa County Sheriff's Office]]
*[[Kit Carson County Sheriff's Office (Colorado)|Kit Carson County Sheriff's Office]]
*[[La Plata County Sheriff's Office (Colorado)|La Plata County Sheriff's Office]]
*[[Lake County Sheriff's Office (Colorado)|Lake County Sheriff's Office]]
*[[Larimer County Sheriff's Office (Colorado)|Larimer County Sheriff's Office]]
*[[Las Animas County Sheriff's Office (Colorado)|Las Animas County Sheriff's Office]]
*[[Lincoln County Sheriff's Office (Colorado)|Lincoln County Sheriff's Office]]
*[[Logan County Sheriff's Office (Colorado)|Logan County Sheriff's Office]]
*[[Mesa County Sheriff's Office (Colorado)|Mesa County Sheriff's Office]]
*[[Mineral County Sheriff's Office (Colorado)|Mineral County Sheriff's Office]]
*[[Montezuma County Sheriff's Office (Colorado)|Montezuma County Sheriff's Office]]
{{Col-break}}
*[[Montrose County Sheriff's Office (Colorado)|Montrose County Sheriff's Office]]
*[[Morgan County Sheriff's Office (Colorado)|Morgan County Sheriff's Office]]
*[[Otero County Sheriff's Office (Colorado)|Otero County Sheriff's Office]]
*[[Ouray County Sheriff's Office (Colorado)|Ouray County Sheriff's Office]]
*[[Park County Sheriff's Office (Colorado)|Park County Sheriff's Office]]
*[[Phillips County Sheriff's Office (Colorado)|Phillips County Sheriff's Office]]
*[[Pitkin County Sheriff's Office (Colorado)|Pitkin County Sheriff's Office]]
*[[Prowers County Sheriff's Office (Colorado)|Prowers County Sheriff's Office]]
*[[Pueblo County Sheriff's Office (Colorado)|Pueblo County Sheriff's Office]]
*[[Rio Blanco County Sheriff's Office (Colorado)|Rio Blanco County Sheriff's Office]]
*[[Rio Grande County Sheriff's Office (Colorado)|Rio Grande County Sheriff's Office]]
*[[Routt County Sheriff's Office (Colorado)|Routt County Sheriff's Office]]
*[[Saguache County Sheriff's Office (Colorado)|Saguache County Sheriff's Office]]
*[[San Juan County Sheriff's Office (Colorado)|San Juan County Sheriff's Office]]
*[[San Miguel County Sheriff's Office (Colorado)|San Miguel County Sheriff's Office]]
*[[Sedgwick County Sheriff's Office (Colorado)|Sedgwick County Sheriff's Office]]
*[[Summit County Sheriff's Office (Colorado)|Summit County Sheriff's Office]]
*[[Teller County Sheriff's Office (Colorado)|Teller County Sheriff's Office]]
*[[Teller County District Attorney's Office - 4th Judicial District (Colorado)|Teller County District Attorney's Office - 4th Judicial District]]
*[[Washington County Sheriff's Office (Colorado)|Washington County Sheriff's Office]]
*[[Weld County Sheriff's Office (Colorado)|Weld County Sheriff's Office]]
*[[Yuma County Sheriff's Office (Colorado)|Yuma County Sheriff's Office]]
{{Col-end}}

== City agencies  == 
{|class="sortable wikitable" width=100%|
|+ List of state agencies
|-
!scope="col"|Department
Name
!scope="col"|Year founded
!scope="col"|Number of
active personnel
!scope="col"|Headquarters
!scope="col"|Notes
!scope="col"|Sources
|-
!scope="row"|[[Arvada Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Aspen Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Ault Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Aurora Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Avon Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Bayfield Marshal's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Black Hawk Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Berthoud Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Boulder Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Breckenridge Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Bow Mar Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Brighton Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Broomfield Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Brush Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Buena Vista Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Burlington Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Calhan Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Canon City Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Castle Rock Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Colorado Springs Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Cortez Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Craig Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Cripple Creek Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Columbine Valley Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Commerce City Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Dacono Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Delta Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Denver Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Durango Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Edgewater Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Englewood Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Erie Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Evans Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Federal Heights Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Firestone Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Fort Collins Police Services]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Fort Morgan Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Fountain Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Fowler Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Glenwood Springs Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Glendale Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Golden Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Greeley Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Green Mountain Falls Marshal's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Greenwood Village Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Gunnison Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Rocky Ford Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[La Junta Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Lakewood Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Lamar Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Littleton Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Lone Tree Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Longmont Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Louisville Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Loveland Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Mancos Marshal's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Northglenn Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[New Castle Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Olathe Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Parker Police Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
